no change     /lfs/sware/anaconda3_2020/condabin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda-env
no change     /lfs/sware/anaconda3_2020/bin/activate
no change     /lfs/sware/anaconda3_2020/bin/deactivate
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.sh
no change     /lfs/sware/anaconda3_2020/etc/fish/conf.d/conda.fish
no change     /lfs/sware/anaconda3_2020/shell/condabin/Conda.psm1
no change     /lfs/sware/anaconda3_2020/shell/condabin/conda-hook.ps1
no change     /lfs/sware/anaconda3_2020/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.csh
no change     /lfs/usrhome/btech/ed16b016/.bashrc
No action taken.
Loading data
Creating data loaders
Your dataset doesn't support the fast path for computing the aspect ratios, so will iterate over the full dataset and load every image instead. This might take some time...
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [12000]
Creating model...
Loading weight file...
model initialized
Start training
Epoch: [0]  [  0/750]  eta: 0:55:06  lr: 0.000023  loss: 3.0932 (3.0932)  loss_classifier: 2.4255 (2.4255)  loss_box_reg: 0.0122 (0.0122)  loss_objectness: 0.5968 (0.5968)  loss_rpn_box_reg: 0.0586 (0.0586)  time: 4.4092  data: 2.0540  max mem: 14869
Epoch: [0]  [  4/750]  eta: 0:29:08  lr: 0.000077  loss: 2.9409 (2.8680)  loss_classifier: 2.4033 (2.3507)  loss_box_reg: 0.0122 (0.0129)  loss_objectness: 0.4779 (0.4615)  loss_rpn_box_reg: 0.0402 (0.0429)  time: 2.3444  data: 0.4606  max mem: 15136
Epoch: [0]  [  8/750]  eta: 0:26:32  lr: 0.000130  loss: 2.7948 (2.6468)  loss_classifier: 2.2101 (2.0767)  loss_box_reg: 0.0086 (0.0094)  loss_objectness: 0.4779 (0.5090)  loss_rpn_box_reg: 0.0402 (0.0517)  time: 2.1468  data: 0.3129  max mem: 15136
Epoch: [0]  [ 12/750]  eta: 0:25:06  lr: 0.000183  loss: 2.5687 (2.2692)  loss_classifier: 1.8775 (1.6464)  loss_box_reg: 0.0093 (0.0137)  loss_objectness: 0.5735 (0.5549)  loss_rpn_box_reg: 0.0464 (0.0543)  time: 2.0418  data: 0.2275  max mem: 15136
Epoch: [21]  [252/750]  eta: 0:11:58  lr: 0.001000  loss: 0.3184 (0.2808)  loss_classifier: 0.1289 (0.1088)  loss_box_reg: 0.0615 (0.0574)  loss_objectness: 0.1062 (0.0947)  loss_rpn_box_reg: 0.0178 (0.0199)  time: 1.4319  data: 0.0636  max mem: 15136
Epoch: [21]  [256/750]  eta: 0:11:52  lr: 0.001000  loss: 0.2913 (0.2799)  loss_classifier: 0.1216 (0.1086)  loss_box_reg: 0.0615 (0.0573)  loss_objectness: 0.0949 (0.0943)  loss_rpn_box_reg: 0.0176 (0.0198)  time: 1.4268  data: 0.0588  max mem: 15136
Epoch: [21]  [260/750]  eta: 0:11:46  lr: 0.001000  loss: 0.2907 (0.2797)  loss_classifier: 0.1125 (0.1084)  loss_box_reg: 0.0610 (0.0572)  loss_objectness: 0.0917 (0.0944)  loss_rpn_box_reg: 0.0176 (0.0198)  time: 1.4334  data: 0.0649  max mem: 15136
Epoch: [21]  [264/750]  eta: 0:11:40  lr: 0.001000  loss: 0.2584 (0.2800)  loss_classifier: 0.1043 (0.1085)  loss_box_reg: 0.0594 (0.0572)  loss_objectness: 0.0786 (0.0945)  loss_rpn_box_reg: 0.0122 (0.0198)  time: 1.4306  data: 0.0600  max mem: 15136
Epoch: [21]  [268/750]  eta: 0:11:34  lr: 0.001000  loss: 0.2501 (0.2795)  loss_classifier: 0.1043 (0.1084)  loss_box_reg: 0.0560 (0.0572)  loss_objectness: 0.0786 (0.0942)  loss_rpn_box_reg: 0.0120 (0.0197)  time: 1.4380  data: 0.0667  max mem: 15136
Epoch: [21]  [272/750]  eta: 0:11:28  lr: 0.001000  loss: 0.2477 (0.2790)  loss_classifier: 0.1043 (0.1084)  loss_box_reg: 0.0551 (0.0571)  loss_objectness: 0.0716 (0.0938)  loss_rpn_box_reg: 0.0111 (0.0196)  time: 1.4303  data: 0.0610  max mem: 15136
Epoch: [21]  [276/750]  eta: 0:11:23  lr: 0.001000  loss: 0.2501 (0.2802)  loss_classifier: 0.1130 (0.1089)  loss_box_reg: 0.0578 (0.0574)  loss_objectness: 0.0796 (0.0943)  loss_rpn_box_reg: 0.0124 (0.0196)  time: 1.4366  data: 0.0680  max mem: 15136
Epoch: [21]  [280/750]  eta: 0:11:17  lr: 0.001000  loss: 0.2584 (0.2799)  loss_classifier: 0.1148 (0.1088)  loss_box_reg: 0.0594 (0.0574)  loss_objectness: 0.0714 (0.0941)  loss_rpn_box_reg: 0.0123 (0.0196)  time: 1.4305  data: 0.0624  max mem: 15136
Epoch: [21]  [284/750]  eta: 0:11:11  lr: 0.001000  loss: 0.2974 (0.2810)  loss_classifier: 0.1253 (0.1092)  loss_box_reg: 0.0633 (0.0577)  loss_objectness: 0.0802 (0.0943)  loss_rpn_box_reg: 0.0130 (0.0198)  time: 1.4329  data: 0.0678  max mem: 15136
Epoch: [21]  [288/750]  eta: 0:11:05  lr: 0.001000  loss: 0.2992 (0.2815)  loss_classifier: 0.1258 (0.1093)  loss_box_reg: 0.0673 (0.0577)  loss_objectness: 0.0876 (0.0946)  loss_rpn_box_reg: 0.0166 (0.0199)  time: 1.4251  data: 0.0610  max mem: 15136
Epoch: [21]  [292/750]  eta: 0:10:59  lr: 0.001000  loss: 0.3206 (0.2815)  loss_classifier: 0.1253 (0.1093)  loss_box_reg: 0.0673 (0.0577)  loss_objectness: 0.1054 (0.0945)  loss_rpn_box_reg: 0.0183 (0.0199)  time: 1.4295  data: 0.0669  max mem: 15136
Epoch: [21]  [296/750]  eta: 0:10:53  lr: 0.001000  loss: 0.3016 (0.2813)  loss_classifier: 0.1051 (0.1092)  loss_box_reg: 0.0573 (0.0576)  loss_objectness: 0.0912 (0.0947)  loss_rpn_box_reg: 0.0179 (0.0198)  time: 1.4245  data: 0.0601  max mem: 15136
Epoch: [21]  [300/750]  eta: 0:10:48  lr: 0.001000  loss: 0.3016 (0.2813)  loss_classifier: 0.0961 (0.1092)  loss_box_reg: 0.0510 (0.0577)  loss_objectness: 0.1054 (0.0947)  loss_rpn_box_reg: 0.0179 (0.0198)  time: 1.4306  data: 0.0645  max mem: 15136
Epoch: [21]  [304/750]  eta: 0:10:42  lr: 0.001000  loss: 0.3016 (0.2823)  loss_classifier: 0.0961 (0.1096)  loss_box_reg: 0.0510 (0.0579)  loss_objectness: 0.1054 (0.0950)  loss_rpn_box_reg: 0.0179 (0.0199)  time: 1.4263  data: 0.0594  max mem: 15136
Epoch: [21]  [308/750]  eta: 0:10:36  lr: 0.001000  loss: 0.2644 (0.2819)  loss_classifier: 0.0960 (0.1094)  loss_box_reg: 0.0510 (0.0578)  loss_objectness: 0.0899 (0.0949)  loss_rpn_box_reg: 0.0179 (0.0198)  time: 1.4318  data: 0.0649  max mem: 15136
Epoch: [21]  [312/750]  eta: 0:10:30  lr: 0.001000  loss: 0.2513 (0.2812)  loss_classifier: 0.0958 (0.1091)  loss_box_reg: 0.0532 (0.0576)  loss_objectness: 0.0740 (0.0947)  loss_rpn_box_reg: 0.0119 (0.0198)  time: 1.4265  data: 0.0589  max mem: 15136
Epoch: [21]  [316/750]  eta: 0:10:24  lr: 0.001000  loss: 0.2893 (0.2830)  loss_classifier: 0.1195 (0.1098)  loss_box_reg: 0.0648 (0.0581)  loss_objectness: 0.0740 (0.0953)  loss_rpn_box_reg: 0.0172 (0.0199)  time: 1.4315  data: 0.0651  max mem: 15136
Epoch: [21]  [320/750]  eta: 0:10:18  lr: 0.001000  loss: 0.2787 (0.2824)  loss_classifier: 0.1158 (0.1096)  loss_box_reg: 0.0636 (0.0580)  loss_objectness: 0.0740 (0.0950)  loss_rpn_box_reg: 0.0163 (0.0198)  time: 1.4252  data: 0.0601  max mem: 15136
Epoch: [21]  [324/750]  eta: 0:10:13  lr: 0.001000  loss: 0.2631 (0.2820)  loss_classifier: 0.1122 (0.1094)  loss_box_reg: 0.0599 (0.0579)  loss_objectness: 0.0733 (0.0948)  loss_rpn_box_reg: 0.0147 (0.0197)  time: 1.4310  data: 0.0647  max mem: 15136
Epoch: [21]  [328/750]  eta: 0:10:07  lr: 0.001000  loss: 0.2631 (0.2808)  loss_classifier: 0.1122 (0.1091)  loss_box_reg: 0.0599 (0.0577)  loss_objectness: 0.0729 (0.0944)  loss_rpn_box_reg: 0.0147 (0.0196)  time: 1.4272  data: 0.0594  max mem: 15136
Epoch: [21]  [332/750]  eta: 0:10:01  lr: 0.001000  loss: 0.2631 (0.2807)  loss_classifier: 0.0896 (0.1089)  loss_box_reg: 0.0481 (0.0576)  loss_objectness: 0.0733 (0.0944)  loss_rpn_box_reg: 0.0150 (0.0197)  time: 1.4342  data: 0.0649  max mem: 15136
Epoch: [21]  [336/750]  eta: 0:09:55  lr: 0.001000  loss: 0.2264 (0.2807)  loss_classifier: 0.0871 (0.1090)  loss_box_reg: 0.0481 (0.0577)  loss_objectness: 0.0737 (0.0943)  loss_rpn_box_reg: 0.0125 (0.0196)  time: 1.4284  data: 0.0585  max mem: 15136
Epoch: [21]  [340/750]  eta: 0:09:49  lr: 0.001000  loss: 0.2296 (0.2804)  loss_classifier: 0.0878 (0.1089)  loss_box_reg: 0.0505 (0.0577)  loss_objectness: 0.0750 (0.0942)  loss_rpn_box_reg: 0.0122 (0.0196)  time: 1.4355  data: 0.0652  max mem: 15136
Epoch: [21]  [344/750]  eta: 0:09:44  lr: 0.001000  loss: 0.2296 (0.2802)  loss_classifier: 0.0896 (0.1088)  loss_box_reg: 0.0556 (0.0577)  loss_objectness: 0.0784 (0.0942)  loss_rpn_box_reg: 0.0119 (0.0195)  time: 1.4296  data: 0.0600  max mem: 15136
Epoch: [21]  [348/750]  eta: 0:09:38  lr: 0.001000  loss: 0.2701 (0.2808)  loss_classifier: 0.0936 (0.1089)  loss_box_reg: 0.0575 (0.0577)  loss_objectness: 0.0912 (0.0946)  loss_rpn_box_reg: 0.0149 (0.0197)  time: 1.4344  data: 0.0661  max mem: 15136
Epoch: [21]  [352/750]  eta: 0:09:32  lr: 0.001000  loss: 0.2518 (0.2800)  loss_classifier: 0.0936 (0.1086)  loss_box_reg: 0.0556 (0.0575)  loss_objectness: 0.0784 (0.0944)  loss_rpn_box_reg: 0.0119 (0.0196)  time: 1.4295  data: 0.0611  max mem: 15136
Epoch: [21]  [356/750]  eta: 0:09:26  lr: 0.001000  loss: 0.2518 (0.2797)  loss_classifier: 0.0936 (0.1084)  loss_box_reg: 0.0547 (0.0574)  loss_objectness: 0.0750 (0.0944)  loss_rpn_box_reg: 0.0122 (0.0195)  time: 1.4332  data: 0.0656  max mem: 15136
Epoch: [21]  [360/750]  eta: 0:09:20  lr: 0.001000  loss: 0.2460 (0.2798)  loss_classifier: 0.0879 (0.1085)  loss_box_reg: 0.0526 (0.0574)  loss_objectness: 0.0768 (0.0944)  loss_rpn_box_reg: 0.0139 (0.0195)  time: 1.4257  data: 0.0587  max mem: 15136
Epoch: [21]  [364/750]  eta: 0:09:15  lr: 0.001000  loss: 0.2460 (0.2796)  loss_classifier: 0.0858 (0.1086)  loss_box_reg: 0.0524 (0.0574)  loss_objectness: 0.0768 (0.0941)  loss_rpn_box_reg: 0.0138 (0.0195)  time: 1.4318  data: 0.0653  max mem: 15136
Epoch: [21]  [368/750]  eta: 0:09:09  lr: 0.001000  loss: 0.2460 (0.2802)  loss_classifier: 0.0942 (0.1088)  loss_box_reg: 0.0526 (0.0575)  loss_objectness: 0.0805 (0.0944)  loss_rpn_box_reg: 0.0138 (0.0195)  time: 1.4265  data: 0.0588  max mem: 15136
Epoch: [21]  [372/750]  eta: 0:09:03  lr: 0.001000  loss: 0.2460 (0.2799)  loss_classifier: 0.1112 (0.1088)  loss_box_reg: 0.0616 (0.0575)  loss_objectness: 0.0834 (0.0942)  loss_rpn_box_reg: 0.0139 (0.0194)  time: 1.4325  data: 0.0654  max mem: 15136
Epoch: [21]  [376/750]  eta: 0:08:57  lr: 0.001000  loss: 0.2517 (0.2800)  loss_classifier: 0.1131 (0.1090)  loss_box_reg: 0.0623 (0.0577)  loss_objectness: 0.0805 (0.0940)  loss_rpn_box_reg: 0.0137 (0.0193)  time: 1.4267  data: 0.0605  max mem: 15136
Epoch: [21]  [380/750]  eta: 0:08:52  lr: 0.001000  loss: 0.2517 (0.2800)  loss_classifier: 0.1131 (0.1091)  loss_box_reg: 0.0623 (0.0577)  loss_objectness: 0.0805 (0.0940)  loss_rpn_box_reg: 0.0137 (0.0193)  time: 1.4331  data: 0.0670  max mem: 15136
Epoch: [21]  [384/750]  eta: 0:08:46  lr: 0.001000  loss: 0.2517 (0.2799)  loss_classifier: 0.1131 (0.1090)  loss_box_reg: 0.0622 (0.0576)  loss_objectness: 0.0845 (0.0940)  loss_rpn_box_reg: 0.0139 (0.0193)  time: 1.4265  data: 0.0608  max mem: 15136
Epoch: [21]  [388/750]  eta: 0:08:40  lr: 0.001000  loss: 0.2466 (0.2795)  loss_classifier: 0.1113 (0.1089)  loss_box_reg: 0.0594 (0.0575)  loss_objectness: 0.0727 (0.0938)  loss_rpn_box_reg: 0.0125 (0.0193)  time: 1.4324  data: 0.0681  max mem: 15136
Epoch: [21]  [392/750]  eta: 0:08:34  lr: 0.001000  loss: 0.2546 (0.2798)  loss_classifier: 0.1113 (0.1090)  loss_box_reg: 0.0594 (0.0576)  loss_objectness: 0.0766 (0.0940)  loss_rpn_box_reg: 0.0144 (0.0193)  time: 1.4260  data: 0.0615  max mem: 15136
Epoch: [21]  [396/750]  eta: 0:08:28  lr: 0.001000  loss: 0.3162 (0.2806)  loss_classifier: 0.1210 (0.1093)  loss_box_reg: 0.0594 (0.0578)  loss_objectness: 0.0872 (0.0942)  loss_rpn_box_reg: 0.0187 (0.0193)  time: 1.4335  data: 0.0683  max mem: 15136
Epoch: [21]  [400/750]  eta: 0:08:23  lr: 0.001000  loss: 0.3201 (0.2811)  loss_classifier: 0.1210 (0.1093)  loss_box_reg: 0.0594 (0.0579)  loss_objectness: 0.1064 (0.0945)  loss_rpn_box_reg: 0.0187 (0.0194)  time: 1.4305  data: 0.0637  max mem: 15136
Epoch: [21]  [404/750]  eta: 0:08:17  lr: 0.001000  loss: 0.3162 (0.2818)  loss_classifier: 0.1254 (0.1096)  loss_box_reg: 0.0604 (0.0580)  loss_objectness: 0.1064 (0.0947)  loss_rpn_box_reg: 0.0201 (0.0195)  time: 1.4398  data: 0.0698  max mem: 15136
Epoch: [21]  [408/750]  eta: 0:08:11  lr: 0.001000  loss: 0.3162 (0.2813)  loss_classifier: 0.1254 (0.1095)  loss_box_reg: 0.0637 (0.0579)  loss_objectness: 0.1120 (0.0945)  loss_rpn_box_reg: 0.0201 (0.0195)  time: 1.4357  data: 0.0625  max mem: 15136
Epoch: [21]  [412/750]  eta: 0:08:05  lr: 0.001000  loss: 0.3201 (0.2821)  loss_classifier: 0.1328 (0.1099)  loss_box_reg: 0.0695 (0.0581)  loss_objectness: 0.0941 (0.0946)  loss_rpn_box_reg: 0.0181 (0.0194)  time: 1.4402  data: 0.0678  max mem: 15136
Epoch: [21]  [416/750]  eta: 0:08:00  lr: 0.001000  loss: 0.2757 (0.2823)  loss_classifier: 0.1167 (0.1100)  loss_box_reg: 0.0588 (0.0581)  loss_objectness: 0.0941 (0.0947)  loss_rpn_box_reg: 0.0180 (0.0195)  time: 1.4343  data: 0.0612  max mem: 15136
Epoch: [21]  [420/750]  eta: 0:07:54  lr: 0.001000  loss: 0.2636 (0.2814)  loss_classifier: 0.1136 (0.1097)  loss_box_reg: 0.0578 (0.0579)  loss_objectness: 0.0792 (0.0944)  loss_rpn_box_reg: 0.0136 (0.0194)  time: 1.4371  data: 0.0652  max mem: 15136
Epoch: [21]  [424/750]  eta: 0:07:48  lr: 0.001000  loss: 0.2053 (0.2808)  loss_classifier: 0.0859 (0.1095)  loss_box_reg: 0.0425 (0.0577)  loss_objectness: 0.0704 (0.0942)  loss_rpn_box_reg: 0.0116 (0.0193)  time: 1.4288  data: 0.0591  max mem: 15136
Epoch: [21]  [428/750]  eta: 0:07:42  lr: 0.001000  loss: 0.2124 (0.2805)  loss_classifier: 0.0895 (0.1094)  loss_box_reg: 0.0446 (0.0577)  loss_objectness: 0.0801 (0.0941)  loss_rpn_box_reg: 0.0116 (0.0193)  time: 1.4306  data: 0.0639  max mem: 15136
Epoch: [21]  [432/750]  eta: 0:07:37  lr: 0.001000  loss: 0.2124 (0.2805)  loss_classifier: 0.0895 (0.1094)  loss_box_reg: 0.0496 (0.0578)  loss_objectness: 0.0769 (0.0941)  loss_rpn_box_reg: 0.0103 (0.0192)  time: 1.4250  data: 0.0588  max mem: 15136
Epoch: [21]  [436/750]  eta: 0:07:31  lr: 0.001000  loss: 0.2205 (0.2808)  loss_classifier: 0.0895 (0.1095)  loss_box_reg: 0.0446 (0.0577)  loss_objectness: 0.0801 (0.0942)  loss_rpn_box_reg: 0.0142 (0.0193)  time: 1.4308  data: 0.0642  max mem: 15136
Epoch: [21]  [440/750]  eta: 0:07:25  lr: 0.001000  loss: 0.2365 (0.2811)  loss_classifier: 0.0938 (0.1097)  loss_box_reg: 0.0527 (0.0579)  loss_objectness: 0.0819 (0.0942)  loss_rpn_box_reg: 0.0150 (0.0194)  time: 1.4259  data: 0.0587  max mem: 15136
Epoch: [21]  [444/750]  eta: 0:07:19  lr: 0.001000  loss: 0.2898 (0.2820)  loss_classifier: 0.1013 (0.1103)  loss_box_reg: 0.0548 (0.0582)  loss_objectness: 0.0819 (0.0941)  loss_rpn_box_reg: 0.0150 (0.0193)  time: 1.4308  data: 0.0643  max mem: 15136
Epoch: [21]  [448/750]  eta: 0:07:13  lr: 0.001000  loss: 0.3061 (0.2819)  loss_classifier: 0.1150 (0.1104)  loss_box_reg: 0.0613 (0.0583)  loss_objectness: 0.0805 (0.0939)  loss_rpn_box_reg: 0.0155 (0.0193)  time: 1.4271  data: 0.0597  max mem: 15136
Epoch: [21]  [452/750]  eta: 0:07:08  lr: 0.001000  loss: 0.2557 (0.2813)  loss_classifier: 0.1013 (0.1102)  loss_box_reg: 0.0486 (0.0582)  loss_objectness: 0.0700 (0.0936)  loss_rpn_box_reg: 0.0125 (0.0192)  time: 1.4321  data: 0.0638  max mem: 15136
Epoch: [21]  [456/750]  eta: 0:07:02  lr: 0.001000  loss: 0.2557 (0.2811)  loss_classifier: 0.1013 (0.1101)  loss_box_reg: 0.0486 (0.0581)  loss_objectness: 0.0654 (0.0936)  loss_rpn_box_reg: 0.0109 (0.0192)  time: 1.4268  data: 0.0590  max mem: 15136
Epoch: [21]  [460/750]  eta: 0:06:56  lr: 0.001000  loss: 0.2553 (0.2809)  loss_classifier: 0.1013 (0.1101)  loss_box_reg: 0.0486 (0.0581)  loss_objectness: 0.0650 (0.0934)  loss_rpn_box_reg: 0.0108 (0.0192)  time: 1.4317  data: 0.0653  max mem: 15136
Epoch: [21]  [464/750]  eta: 0:06:50  lr: 0.001000  loss: 0.2553 (0.2812)  loss_classifier: 0.0997 (0.1102)  loss_box_reg: 0.0485 (0.0582)  loss_objectness: 0.0670 (0.0937)  loss_rpn_box_reg: 0.0109 (0.0192)  time: 1.4256  data: 0.0597  max mem: 15136
Epoch: [21]  [468/750]  eta: 0:06:45  lr: 0.001000  loss: 0.2334 (0.2810)  loss_classifier: 0.0997 (0.1102)  loss_box_reg: 0.0543 (0.0582)  loss_objectness: 0.0670 (0.0935)  loss_rpn_box_reg: 0.0109 (0.0191)  time: 1.4313  data: 0.0659  max mem: 15136
Epoch: [21]  [472/750]  eta: 0:06:39  lr: 0.001000  loss: 0.2490 (0.2809)  loss_classifier: 0.1012 (0.1101)  loss_box_reg: 0.0560 (0.0582)  loss_objectness: 0.0670 (0.0934)  loss_rpn_box_reg: 0.0109 (0.0192)  time: 1.4267  data: 0.0615  max mem: 15136
Epoch: [21]  [476/750]  eta: 0:06:33  lr: 0.001000  loss: 0.2334 (0.2801)  loss_classifier: 0.1012 (0.1099)  loss_box_reg: 0.0560 (0.0581)  loss_objectness: 0.0664 (0.0930)  loss_rpn_box_reg: 0.0105 (0.0191)  time: 1.4343  data: 0.0667  max mem: 15136
Epoch: [21]  [480/750]  eta: 0:06:27  lr: 0.001000  loss: 0.2298 (0.2797)  loss_classifier: 0.0904 (0.1097)  loss_box_reg: 0.0529 (0.0579)  loss_objectness: 0.0664 (0.0930)  loss_rpn_box_reg: 0.0109 (0.0191)  time: 1.4293  data: 0.0605  max mem: 15136
Epoch: [21]  [484/750]  eta: 0:06:22  lr: 0.001000  loss: 0.2298 (0.2805)  loss_classifier: 0.0904 (0.1099)  loss_box_reg: 0.0529 (0.0580)  loss_objectness: 0.0689 (0.0934)  loss_rpn_box_reg: 0.0132 (0.0192)  time: 1.4354  data: 0.0663  max mem: 15136
Epoch: [21]  [488/750]  eta: 0:06:16  lr: 0.001000  loss: 0.2413 (0.2806)  loss_classifier: 0.1051 (0.1100)  loss_box_reg: 0.0529 (0.0582)  loss_objectness: 0.0689 (0.0933)  loss_rpn_box_reg: 0.0134 (0.0192)  time: 1.4295  data: 0.0604  max mem: 15136
Epoch: [21]  [492/750]  eta: 0:06:10  lr: 0.001000  loss: 0.2500 (0.2812)  loss_classifier: 0.1135 (0.1101)  loss_box_reg: 0.0664 (0.0582)  loss_objectness: 0.0781 (0.0936)  loss_rpn_box_reg: 0.0148 (0.0192)  time: 1.4344  data: 0.0653  max mem: 15136
Epoch: [21]  [496/750]  eta: 0:06:04  lr: 0.001000  loss: 0.2872 (0.2820)  loss_classifier: 0.1235 (0.1103)  loss_box_reg: 0.0664 (0.0583)  loss_objectness: 0.0798 (0.0941)  loss_rpn_box_reg: 0.0180 (0.0194)  time: 1.4265  data: 0.0597  max mem: 15136
Epoch: [21]  [500/750]  eta: 0:05:59  lr: 0.001000  loss: 0.2872 (0.2820)  loss_classifier: 0.1235 (0.1103)  loss_box_reg: 0.0664 (0.0583)  loss_objectness: 0.1106 (0.0942)  loss_rpn_box_reg: 0.0166 (0.0193)  time: 1.4319  data: 0.0660  max mem: 15136
Epoch: [21]  [504/750]  eta: 0:05:53  lr: 0.001000  loss: 0.2590 (0.2821)  loss_classifier: 0.1121 (0.1104)  loss_box_reg: 0.0641 (0.0583)  loss_objectness: 0.0781 (0.0940)  loss_rpn_box_reg: 0.0136 (0.0194)  time: 1.4265  data: 0.0596  max mem: 15136
Epoch: [21]  [508/750]  eta: 0:05:47  lr: 0.001000  loss: 0.2644 (0.2825)  loss_classifier: 0.1121 (0.1105)  loss_box_reg: 0.0629 (0.0585)  loss_objectness: 0.0993 (0.0941)  loss_rpn_box_reg: 0.0166 (0.0195)  time: 1.4315  data: 0.0645  max mem: 15136
Epoch: [21]  [512/750]  eta: 0:05:41  lr: 0.001000  loss: 0.2468 (0.2821)  loss_classifier: 0.1071 (0.1103)  loss_box_reg: 0.0581 (0.0584)  loss_objectness: 0.0756 (0.0940)  loss_rpn_box_reg: 0.0127 (0.0194)  time: 1.4283  data: 0.0603  max mem: 15136
Epoch: [21]  [516/750]  eta: 0:05:36  lr: 0.001000  loss: 0.2446 (0.2818)  loss_classifier: 0.1071 (0.1104)  loss_box_reg: 0.0562 (0.0584)  loss_objectness: 0.0696 (0.0937)  loss_rpn_box_reg: 0.0114 (0.0193)  time: 1.4336  data: 0.0656  max mem: 15136
Epoch: [21]  [520/750]  eta: 0:05:30  lr: 0.001000  loss: 0.2468 (0.2819)  loss_classifier: 0.1095 (0.1104)  loss_box_reg: 0.0581 (0.0584)  loss_objectness: 0.0756 (0.0937)  loss_rpn_box_reg: 0.0129 (0.0193)  time: 1.4265  data: 0.0584  max mem: 15136
Epoch: [21]  [524/750]  eta: 0:05:24  lr: 0.001000  loss: 0.2417 (0.2816)  loss_classifier: 0.0974 (0.1103)  loss_box_reg: 0.0555 (0.0584)  loss_objectness: 0.0791 (0.0937)  loss_rpn_box_reg: 0.0141 (0.0193)  time: 1.4316  data: 0.0642  max mem: 15136
Epoch: [21]  [528/750]  eta: 0:05:18  lr: 0.001000  loss: 0.2417 (0.2819)  loss_classifier: 0.0974 (0.1104)  loss_box_reg: 0.0538 (0.0585)  loss_objectness: 0.0791 (0.0937)  loss_rpn_box_reg: 0.0134 (0.0193)  time: 1.4259  data: 0.0589  max mem: 15136
Epoch: [21]  [532/750]  eta: 0:05:13  lr: 0.001000  loss: 0.2403 (0.2816)  loss_classifier: 0.0974 (0.1103)  loss_box_reg: 0.0555 (0.0585)  loss_objectness: 0.0791 (0.0935)  loss_rpn_box_reg: 0.0141 (0.0192)  time: 1.4282  data: 0.0633  max mem: 15136
Epoch: [21]  [536/750]  eta: 0:05:07  lr: 0.001000  loss: 0.2481 (0.2814)  loss_classifier: 0.0955 (0.1103)  loss_box_reg: 0.0538 (0.0584)  loss_objectness: 0.0841 (0.0935)  loss_rpn_box_reg: 0.0151 (0.0192)  time: 1.4239  data: 0.0577  max mem: 15136
Epoch: [21]  [540/750]  eta: 0:05:01  lr: 0.001000  loss: 0.2527 (0.2817)  loss_classifier: 0.0955 (0.1104)  loss_box_reg: 0.0538 (0.0585)  loss_objectness: 0.0852 (0.0936)  loss_rpn_box_reg: 0.0151 (0.0192)  time: 1.4321  data: 0.0656  max mem: 15136
Epoch: [21]  [544/750]  eta: 0:04:55  lr: 0.001000  loss: 0.2527 (0.2816)  loss_classifier: 0.1034 (0.1104)  loss_box_reg: 0.0568 (0.0585)  loss_objectness: 0.0841 (0.0935)  loss_rpn_box_reg: 0.0150 (0.0192)  time: 1.4262  data: 0.0601  max mem: 15136
Epoch: [21]  [548/750]  eta: 0:04:50  lr: 0.001000  loss: 0.2527 (0.2818)  loss_classifier: 0.1034 (0.1105)  loss_box_reg: 0.0568 (0.0585)  loss_objectness: 0.0804 (0.0936)  loss_rpn_box_reg: 0.0150 (0.0192)  time: 1.4346  data: 0.0678  max mem: 15136
Epoch: [21]  [552/750]  eta: 0:04:44  lr: 0.001000  loss: 0.2527 (0.2815)  loss_classifier: 0.1034 (0.1104)  loss_box_reg: 0.0549 (0.0584)  loss_objectness: 0.0804 (0.0935)  loss_rpn_box_reg: 0.0150 (0.0193)  time: 1.4303  data: 0.0628  max mem: 15136
Epoch: [21]  [556/750]  eta: 0:04:38  lr: 0.001000  loss: 0.2431 (0.2812)  loss_classifier: 0.1034 (0.1102)  loss_box_reg: 0.0563 (0.0584)  loss_objectness: 0.0750 (0.0933)  loss_rpn_box_reg: 0.0139 (0.0192)  time: 1.4359  data: 0.0698  max mem: 15136
Epoch: [21]  [560/750]  eta: 0:04:32  lr: 0.001000  loss: 0.2239 (0.2808)  loss_classifier: 0.0930 (0.1100)  loss_box_reg: 0.0521 (0.0583)  loss_objectness: 0.0727 (0.0933)  loss_rpn_box_reg: 0.0118 (0.0192)  time: 1.4285  data: 0.0627  max mem: 15136
Epoch: [21]  [564/750]  eta: 0:04:27  lr: 0.001000  loss: 0.2217 (0.2800)  loss_classifier: 0.0879 (0.1097)  loss_box_reg: 0.0492 (0.0580)  loss_objectness: 0.0689 (0.0931)  loss_rpn_box_reg: 0.0112 (0.0192)  time: 1.4349  data: 0.0691  max mem: 15136
